Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:20_RB:30_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_1.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_1.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_1.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_1.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_1.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_1.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_1.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_2.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_2.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_2.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_2.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_2.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_2.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_3.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_3.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_3.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_3.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_3.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_3.x22.msky130_fd_pr__pfet_01v8_hvt[is]
