Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
co_i_17_4                          8.77972e-09
co_i_17_5                          8.77972e-09
co_i_17_6                          8.77972e-09
co_i_17_7                          8.77972e-09
co_i_17_8                          8.77972e-09
co_i_17_9                          8.77972e-09
co_i_17_10                         8.77972e-09
co_i_17_11                         8.77972e-09
co_i_17_12                         8.77972e-09
co_i_17_13                         8.77972e-09
co_i_18_0                          8.77972e-09
co_i_18_1                          8.77972e-09
co_i_18_2                          8.77972e-09
co_i_18_3                          8.77972e-09
co_i_18_4                          8.77972e-09
co_i_18_5                          8.77972e-09
co_i_18_6                          8.77972e-09
co_i_18_7                          8.77972e-09
co_i_18_8                          8.77972e-09
co_i_18_9                          8.77972e-09
co_i_18_10                         8.77972e-09
co_i_18_11                         8.77972e-09
co_i_18_12                         8.77972e-09
co_i_19_0                          8.77972e-09
co_i_19_1                          8.77972e-09
co_i_19_2                          8.77972e-09
co_i_19_3                          8.77972e-09
co_i_19_4                          8.77972e-09
co_i_19_5                          8.77972e-09
co_i_19_6                          8.77972e-09
co_i_19_7                          8.77972e-09
co_i_20_0                          8.77972e-09
co_i_20_1                          8.77972e-09
co_i_20_2                          8.77972e-09
co_i_20_3                          8.77972e-09
co_i_20_4                          8.77972e-09
co_i_20_5                          8.77972e-09
co_i_20_6                          8.77972e-09
co_i_20_7                          8.77972e-09
co_i_20_8                          8.77972e-09
co_i_20_9                          8.77972e-09
co_i_20_10                         8.77972e-09
co_i_20_11                         8.77972e-09
co_i_20_12                         8.77972e-09
co_i_20_13                         8.77972e-09
co_i_20_14                         8.77972e-09
co_i_21_0                          8.77972e-09
co_i_21_1                          8.77972e-09
co_i_21_2                          8.77972e-09
co_i_21_3                          8.77972e-09
co_i_21_4                          8.77972e-09
co_i_21_5                          8.77972e-09
co_i_21_6                          8.77972e-09
co_i_21_7                          8.77972e-09
co_i_21_8                          8.77972e-09
co_i_21_9                          8.77972e-09
co_i_21_10                         8.77972e-09
co_i_21_11                         8.77972e-09
co_i_21_12                         8.77972e-09
co_i_22_0                          8.77972e-09
co_i_22_1                          8.77972e-09
co_i_22_2                          8.77972e-09
co_i_22_3                          8.77972e-09
co_i_22_4                          8.77972e-09
co_i_22_5                          8.77972e-09
co_i_22_6                          8.77972e-09
co_i_22_7                          8.77972e-09
co_i_22_8                          8.77972e-09
co_i_22_9                          8.77972e-09
co_i_23_0                          8.77972e-09
co_i_23_1                          8.77972e-09
co_i_23_2                          8.77972e-09
co_i_23_3                          8.77972e-09
co_i_23_4                          8.77972e-09
co_i_23_5                          8.77972e-09
co_i_23_6                          8.77972e-09
co_i_23_7                          8.77972e-09
co_i_23_8                          8.77972e-09
co_i_23_9                          8.77972e-09
co_i_23_10                         8.77972e-09
co_i_23_11                         8.77972e-09
co_i_23_12                         8.77972e-09
co_i_23_13                         8.77972e-09
co_i_23_14                         8.77972e-09
co_i_23_15                         8.77972e-09
co_i_24_0                          8.77972e-09
co_i_24_1                          8.77972e-09
co_i_24_2                          8.77972e-09
co_i_24_3                          8.77972e-09
co_i_24_4                          8.77972e-09
co_i_24_5                          8.77972e-09
co_i_24_6                          8.77972e-09
co_i_24_7                          8.77972e-09
co_i_24_8                          8.77972e-09
co_i_24_9                          8.77972e-09
co_i_24_10                         8.77972e-09
co_i_25_0                          8.77972e-09
co_i_25_1                          8.77972e-09
co_i_25_2                          8.77972e-09
co_i_25_3                          8.77972e-09
co_i_25_4                          8.77972e-09
co_i_25_5                          8.77972e-09
co_i_25_6                          8.77972e-09
co_i_25_7                          8.77972e-09
co_i_25_8                          8.77972e-09
co_i_25_9                          8.77972e-09
co_i_25_10                         8.77972e-09
co_i_25_11                         8.77972e-09
co_i_26_0                          8.77972e-09
co_i_26_1                          8.77972e-09
co_i_26_2                          8.77972e-09
co_i_26_3                          8.77972e-09
co_i_26_4                          8.77972e-09
co_i_26_5                          8.77972e-09
co_i_26_6                          8.77972e-09
co_i_26_7                          8.77972e-09
co_i_26_8                          8.77972e-09
co_i_26_9                          8.77972e-09
co_i_27_0                          8.77972e-09
co_i_27_1                          8.77972e-09
co_i_27_2                          8.77972e-09
co_i_27_3                          8.77972e-09
co_i_27_4                          8.77972e-09
co_i_27_5                          8.77972e-09
co_i_27_6                          8.77972e-09
co_i_27_7                          8.77972e-09
co_i_27_8                          8.77972e-09
co_i_28_0                          8.77972e-09
co_i_28_1                          8.77972e-09
co_i_28_2                          8.77972e-09
co_i_28_3                          8.77972e-09
co_i_28_4                          8.77972e-09
co_i_28_5                          8.77972e-09
co_i_28_6                          8.77972e-09
co_i_28_7                          8.77972e-09
co_i_28_8                          8.77972e-09
co_i_28_9                          8.77972e-09
co_i_28_10                         8.77972e-09
co_i_28_11                         8.77972e-09
co_i_28_12                         8.77972e-09
co_i_29_0                          8.77972e-09
co_i_29_1                          8.77972e-09
co_i_29_2                          8.77972e-09
co_i_29_3                          8.77972e-09
co_i_29_4                          8.77972e-09
co_i_29_5                          8.77972e-09
co_i_29_6                          8.77972e-09
co_i_29_7                          8.77972e-09
co_i_29_8                          8.77972e-09
co_i_29_9                          8.77972e-09
co_i_29_10                         8.77972e-09
co_i_29_11                         8.77972e-09
co_i_29_12                         8.77972e-09
co_i_30_0                          8.77972e-09
co_i_30_1                          8.77972e-09
co_i_30_2                          8.77972e-09
co_i_30_3                          8.77972e-09
co_i_30_4                          8.77972e-09
co_i_30_5                          8.77972e-09
co_i_30_6                          8.77972e-09
co_i_30_7                          8.77972e-09
co_i_31_0                          8.77972e-09
co_i_31_1                          8.77972e-09
co_i_31_2                          8.77972e-09
co_i_31_3                          8.77972e-09
co_i_31_4                          8.77972e-09
co_i_31_5                          8.77972e-09
co_i_31_6                          8.77972e-09
co_i_31_7                          8.77972e-09
co_i_31_8                          8.77972e-09
co_i_31_9                          8.77972e-09
co_i_31_10                         8.77972e-09
co_i_31_11                         8.77972e-09
co_i_31_12                         8.77972e-09
ff_0_0                             1.05705e-08
ff_0_1                             1.05705e-08
ff_0_2                             1.05705e-08
ff_0_3                             1.05705e-08
ff_0_4                             1.05705e-08
ff_0_5                             1.05705e-08
ff_0_6                             1.05705e-08
ff_0_7                             1.05705e-08
ff_0_8                             1.05705e-08
ff_1_0                             1.05705e-08
ff_1_1                             1.05705e-08
ff_1_2                             1.05705e-08
ff_1_3                             1.05705e-08
ff_1_4                             1.05705e-08
ff_1_5                             1.05705e-08
ff_1_6                             1.05705e-08
ff_1_7                             1.05705e-08
ff_1_8                             1.05705e-08
ff_1_9                             1.05705e-08
ff_1_10                            1.05705e-08
ff_2_0                             1.05705e-08
ff_2_1                             1.05705e-08
ff_2_2                             1.05705e-08
ff_2_3                             1.05705e-08
ff_2_4                             1.05705e-08
ff_2_5                             1.05705e-08
ff_2_6                             1.05705e-08
ff_2_7                             1.05705e-08
ff_3_0                             1.05705e-08
ff_3_1                             1.05705e-08
ff_3_2                             1.05705e-08
ff_3_3                             1.05705e-08
ff_3_4                             1.05705e-08
ff_3_5                             1.05705e-08
ff_3_6                             1.05705e-08
ff_3_7                             1.05705e-08
ff_4_0                             1.05705e-08
ff_4_1                             1.05705e-08
ff_4_2                             1.05705e-08
ff_4_3                             1.05705e-08
ff_4_4                             1.05705e-08
ff_4_5                             1.05705e-08
ff_4_6                             1.05705e-08
ff_4_7                             1.05705e-08
ff_5_0                             1.05705e-08
ff_5_1                             1.05705e-08
ff_5_2                             1.05705e-08
ff_5_3                             1.05705e-08
ff_5_4                             1.05705e-08
ff_5_5                             1.05705e-08
ff_5_6                             1.05705e-08
ff_5_7                             1.05705e-08
ff_5_8                             1.05705e-08
ff_5_9                             1.05705e-08
ff_5_10                            1.05705e-08
ff_5_11                            1.05705e-08
ff_6_0                             1.05705e-08
ff_6_1                             1.05705e-08
ff_6_2                             1.05705e-08
ff_6_3                             1.05705e-08
ff_6_4                             1.05705e-08
ff_6_5                             1.05705e-08
ff_6_6                             1.05705e-08
ff_6_7                             1.05705e-08
ff_6_8                             1.05705e-08
ff_6_9                             1.05705e-08
ff_7_0                             1.05705e-08
ff_7_1                             1.05705e-08
ff_7_2                             1.05705e-08
ff_7_3                             1.05705e-08
ff_7_4                             1.05705e-08
ff_7_5                             1.05705e-08
ff_7_6                             1.05705e-08
ff_7_7                             1.05705e-08
ff_7_8                             1.05705e-08
ff_7_9                             1.05705e-08
ff_7_10                            1.05705e-08
ff_7_11                            1.05705e-08
ff_7_12                            1.05705e-08
ff_7_13                            1.05705e-08
ff_7_14                            1.05705e-08
ff_8_0                             1.05705e-08
ff_8_1                             1.05705e-08
ff_8_2                             1.05705e-08
ff_8_3                             1.05705e-08
ff_9_0                             1.05705e-08
ff_9_1                             1.05705e-08
ff_9_2                             1.05705e-08
ff_9_3                             1.05705e-08
ff_9_4                             1.05705e-08
ff_10_0                            1.05705e-08
ff_10_1                            1.05705e-08
ff_10_2                            1.05705e-08
ff_10_3                            1.05705e-08
ff_10_4                            1.05705e-08
ff_10_5                            1.05705e-08
ff_10_6                            1.05705e-08
ff_11_0                            1.05705e-08
ff_11_1                            1.05705e-08
ff_11_2                            1.05705e-08
ff_11_3                            1.05705e-08
ff_11_4                            1.05705e-08
ff_11_5                            1.05705e-08
ff_11_6                            1.05705e-08
ff_11_7                            1.05705e-08
ff_12_0                            1.05705e-08
ff_12_1                            1.05705e-08
ff_12_2                            1.05705e-08
ff_12_3                            1.05705e-08
ff_12_4                            1.05705e-08
ff_13_0                            1.05705e-08
ff_13_1                            1.05705e-08
ff_13_2                            1.05705e-08
ff_13_3                            1.05705e-08
ff_13_4                            1.05705e-08
ff_13_5                            1.05705e-08
ff_13_6                            1.05705e-08
ff_14_0                            1.05705e-08
ff_14_1                            1.05705e-08
ff_14_2                            1.05705e-08
ff_14_3                            1.05705e-08
ff_14_4                            1.05705e-08
ff_15_0                            1.05705e-08
ff_15_1                            1.05705e-08
ff_15_2                            1.05705e-08
ff_15_3                            1.05705e-08
ff_15_4                            1.05705e-08
ff_15_5                            1.05705e-08
ff_15_6                            1.05705e-08
ff_16_0                            1.05705e-08
ff_16_1                            1.05705e-08
ff_16_2                            1.05705e-08
ff_16_3                            1.05705e-08
ff_16_4                            1.05705e-08
ff_16_5                            1.05705e-08
ff_16_6                            1.05705e-08
ff_16_7                            1.05705e-08
ff_16_8                            1.05705e-08
ff_16_9                            1.05705e-08
ff_16_10                           1.05705e-08
ff_17_0                            1.05705e-08
ff_17_1                            1.05705e-08
ff_17_2                            1.05705e-08
ff_17_3                            1.05705e-08
ff_17_4                            1.05705e-08
ff_17_5                            1.05705e-08
ff_17_6                            1.05705e-08
ff_17_7                            1.05705e-08
ff_17_8                            1.05705e-08
ff_17_9                            1.05705e-08
ff_17_10                           1.05705e-08
ff_17_11                           1.05705e-08
ff_17_12                           1.05705e-08
ff_17_13                           1.05705e-08
ff_18_0                            1.05705e-08
ff_18_1                            1.05705e-08
ff_18_2                            1.05705e-08
ff_18_3                            1.05705e-08
ff_18_4                            1.05705e-08
ff_18_5                            1.05705e-08
ff_18_6                            1.05705e-08
ff_18_7                            1.05705e-08
ff_18_8                            1.05705e-08
ff_18_9                            1.05705e-08
ff_18_10                           1.05705e-08
ff_18_11                           1.05705e-08
ff_18_12                           1.05705e-08
ff_19_0                            1.05705e-08
ff_19_1                            1.05705e-08
ff_19_2                            1.05705e-08
ff_19_3                            1.05705e-08
ff_19_4                            1.05705e-08
ff_19_5                            1.05705e-08
ff_19_6                            1.05705e-08
ff_19_7                            1.05705e-08
ff_20_0                            1.05705e-08
ff_20_1                            1.05705e-08
ff_20_2                            1.05705e-08
ff_20_3                            1.05705e-08
ff_20_4                            1.05705e-08
ff_20_5                            1.05705e-08
ff_20_6                            1.05705e-08
ff_20_7                            1.05705e-08
ff_20_8                            1.05705e-08
ff_20_9                            1.05705e-08
ff_20_10                           1.05705e-08
ff_20_11                           1.05705e-08
ff_20_12                           1.05705e-08
ff_20_13                           1.05705e-08
ff_20_14                           1.05705e-08
ff_21_0                            1.05705e-08
ff_21_1                            1.05705e-08
ff_21_2                            1.05705e-08
ff_21_3                            1.05705e-08
ff_21_4                            1.05705e-08
ff_21_5                            1.05705e-08
ff_21_6                            1.05705e-08
ff_21_7                            1.05705e-08
ff_21_8                            1.05705e-08
ff_21_9                            1.05705e-08
ff_21_10                           1.05705e-08
ff_21_11                           1.05705e-08
ff_21_12                           1.05705e-08
ff_22_0                            1.05705e-08
ff_22_1                            1.05705e-08
ff_22_2                            1.05705e-08
ff_22_3                            1.05705e-08
ff_22_4                            1.05705e-08
ff_22_5                            1.05705e-08
ff_22_6                            1.05705e-08
ff_22_7                            1.05705e-08
ff_22_8                            1.05705e-08
ff_22_9                            1.05705e-08
ff_23_0                            1.05705e-08
ff_23_1                            1.05705e-08
ff_23_2                            1.05705e-08
ff_23_3                            1.05705e-08
ff_23_4                            1.05705e-08
ff_23_5                            1.05705e-08
ff_23_6                            1.05705e-08
ff_23_7                            1.05705e-08
ff_23_8                            1.05705e-08
ff_23_9                            1.05705e-08
ff_23_10                           1.05705e-08
ff_23_11                           1.05705e-08
ff_23_12                           1.05705e-08
ff_23_13                           1.05705e-08
ff_23_14                           1.05705e-08
ff_23_15                           1.05705e-08
ff_24_0                            1.05705e-08
ff_24_1                            1.05705e-08
ff_24_2                            1.05705e-08
ff_24_3                            1.05705e-08
ff_24_4                            1.05705e-08
ff_24_5                            1.05705e-08
ff_24_6                            1.05705e-08
ff_24_7                            1.05705e-08
ff_24_8                            1.05705e-08
ff_24_9                            1.05705e-08
ff_24_10                           1.05705e-08
ff_25_0                            1.05705e-08
ff_25_1                            1.05705e-08
ff_25_2                            1.05705e-08
ff_25_3                            1.05705e-08
ff_25_4                            1.05705e-08
ff_25_5                            1.05705e-08
ff_25_6                            1.05705e-08
ff_25_7                            1.05705e-08
ff_25_8                            1.05705e-08
ff_25_9                            1.05705e-08
ff_25_10                           1.05705e-08
ff_25_11                           1.05705e-08
ff_26_0                            1.05705e-08
ff_26_1                            1.05705e-08
ff_26_2                            1.05705e-08
ff_26_3                            1.05705e-08
ff_26_4                            1.05705e-08
ff_26_5                            1.05705e-08
ff_26_6                            1.05705e-08
ff_26_7                            1.05705e-08
ff_26_8                            1.05705e-08
ff_26_9                            1.05705e-08
ff_27_0                            1.05705e-08
ff_27_1                            1.05705e-08
ff_27_2                            1.05705e-08
ff_27_3                            1.05705e-08
ff_27_4                            1.05705e-08
ff_27_5                            1.05705e-08
ff_27_6                            1.05705e-08
ff_27_7                            1.05705e-08
ff_27_8                            1.05705e-08
ff_28_0                            1.05705e-08
ff_28_1                            1.05705e-08
ff_28_2                            1.05705e-08
ff_28_3                            1.05705e-08
ff_28_4                            1.05705e-08
ff_28_5                            1.05705e-08
ff_28_6                            1.05705e-08
ff_28_7                            1.05705e-08
ff_28_8                            1.05705e-08
ff_28_9                            1.05705e-08
ff_28_10                           1.05705e-08
ff_28_11                           1.05705e-08
ff_28_12                           1.05705e-08
ff_29_0                            1.05705e-08
ff_29_1                            1.05705e-08
ff_29_2                            1.05705e-08
ff_29_3                            1.05705e-08
ff_29_4                            1.05705e-08
ff_29_5                            1.05705e-08
ff_29_6                            1.05705e-08
ff_29_7                            1.05705e-08
ff_29_8                            1.05705e-08
ff_29_9                            1.05705e-08
ff_29_10                           1.05705e-08
ff_29_11                           1.05705e-08
ff_29_12                           1.05705e-08
ff_30_0                            1.05705e-08
ff_30_1                            1.05705e-08
ff_30_2                            1.05705e-08
ff_30_3                            1.05705e-08
ff_30_4                            1.05705e-08
ff_30_5                            1.05705e-08
ff_30_6                            1.05705e-08
ff_30_7                            1.05705e-08
ff_31_0                            1.05705e-08
ff_31_1                            1.05705e-08
ff_31_2                            1.05705e-08
ff_31_3                            1.05705e-08
ff_31_4                            1.05705e-08
ff_31_5                            1.05705e-08
ff_31_6                            1.05705e-08
ff_31_7                            1.05705e-08
ff_31_8                            1.05705e-08
ff_31_9                            1.05705e-08
ff_31_10                           1.05705e-08
ff_31_11                           1.05705e-08
ff_31_12                           1.05705e-08
ff_clk_0_0                         1.05705e-08
ff_clk_0_1                         1.05705e-08
ff_clk_0_2                         1.05705e-08
ff_clk_0_3                         1.05705e-08
ff_clk_0_4                         1.05705e-08
ff_clk_0_5                         1.05705e-08
ff_clk_0_6                         1.05705e-08
ff_clk_0_7                         1.05705e-08
ff_clk_0_8                         1.05705e-08
ff_clk_1_0                         1.05705e-08
ff_clk_1_1                         1.05705e-08
ff_clk_1_2                         1.05705e-08
ff_clk_1_3                         1.05705e-08
ff_clk_1_4                         1.05705e-08
ff_clk_1_5                         1.05705e-08
ff_clk_1_6                         1.05705e-08
ff_clk_1_7                         1.05705e-08
ff_clk_1_8                         1.05705e-08
ff_clk_1_9                         1.05705e-08
ff_clk_1_10                        1.05705e-08
ff_clk_2_0                         1.05705e-08
ff_clk_2_1                         1.05705e-08
ff_clk_2_2                         1.05705e-08
ff_clk_2_3                         1.05705e-08
ff_clk_2_4                         1.05705e-08
ff_clk_2_5                         1.05705e-08
ff_clk_2_6                         1.05705e-08
ff_clk_2_7                         1.05705e-08
ff_clk_3_0                         1.05705e-08
ff_clk_3_1                         1.05705e-08
ff_clk_3_2                         1.05705e-08
ff_clk_3_3                         1.05705e-08
ff_clk_3_4                         1.05705e-08
ff_clk_3_5                         1.05705e-08
ff_clk_3_6                         1.05705e-08
ff_clk_3_7                         1.05705e-08
ff_clk_4_0                         1.05705e-08
ff_clk_4_1                         1.05705e-08
ff_clk_4_2                         1.05705e-08
ff_clk_4_3                         1.05705e-08
ff_clk_4_4                         1.05705e-08
ff_clk_4_5                         1.05705e-08
ff_clk_4_6                         1.05705e-08
ff_clk_4_7                         1.05705e-08
ff_clk_5_0                         1.05705e-08
ff_clk_5_1                         1.05705e-08
ff_clk_5_2                         1.05705e-08
ff_clk_5_3                         1.05705e-08
ff_clk_5_4                         1.05705e-08
ff_clk_5_5                         1.05705e-08
ff_clk_5_6                         1.05705e-08
ff_clk_5_7                         1.05705e-08
ff_clk_5_8                         1.05705e-08
ff_clk_5_9                         1.05705e-08
ff_clk_5_10                        1.05705e-08
ff_clk_5_11                        1.05705e-08
ff_clk_6_0                         1.05705e-08
ff_clk_6_1                         1.05705e-08
ff_clk_6_2                         1.05705e-08
ff_clk_6_3                         1.05705e-08
ff_clk_6_4                         1.05705e-08
ff_clk_6_5                         1.05705e-08
ff_clk_6_6                         1.05705e-08
ff_clk_6_7                         1.05705e-08
ff_clk_6_8                         1.05705e-08
ff_clk_6_9                         1.05705e-08
ff_clk_7_0                         1.05705e-08
ff_clk_7_1                         1.05705e-08
ff_clk_7_2                         1.05705e-08
ff_clk_7_3                         1.05705e-08
ff_clk_7_4                         1.05705e-08
ff_clk_7_5                         1.05705e-08
ff_clk_7_6                         1.05705e-08
ff_clk_7_7                         1.05705e-08
ff_clk_7_8                         1.05705e-08
ff_clk_7_9                         1.05705e-08
ff_clk_7_10                        1.05705e-08
ff_clk_7_11                        1.05705e-08
ff_clk_7_12                        1.05705e-08
ff_clk_7_13                        1.05705e-08
ff_clk_7_14                        1.05705e-08
ff_clk_8_0                         1.05705e-08
ff_clk_8_1                         1.05705e-08
ff_clk_8_2                         1.05705e-08
ff_clk_8_3                         1.05705e-08
ff_clk_9_0                         1.05705e-08
ff_clk_9_1                         1.05705e-08
ff_clk_9_2                         1.05705e-08
ff_clk_9_3                         1.05705e-08
ff_clk_9_4                         1.05705e-08
ff_clk_10_0                        1.05705e-08
ff_clk_10_1                        1.05705e-08
ff_clk_10_2                        1.05705e-08
ff_clk_10_3                        1.05705e-08
ff_clk_10_4                        1.05705e-08
ff_clk_10_5                        1.05705e-08
ff_clk_10_6                        1.05705e-08
ff_clk_11_0                        1.05705e-08
ff_clk_11_1                        1.05705e-08
ff_clk_11_2                        1.05705e-08
ff_clk_11_3                        1.05705e-08
ff_clk_11_4                        1.05705e-08
ff_clk_11_5                        1.05705e-08
ff_clk_11_6                        1.05705e-08
ff_clk_11_7                        1.05705e-08
ff_clk_12_0                        1.05705e-08
ff_clk_12_1                        1.05705e-08
ff_clk_12_2                        1.05705e-08
ff_clk_12_3                        1.05705e-08
ff_clk_12_4                        1.05705e-08
ff_clk_13_0                        1.05705e-08
ff_clk_13_1                        1.05705e-08
ff_clk_13_2                        1.05705e-08
ff_clk_13_3                        1.05705e-08
ff_clk_13_4                        1.05705e-08
ff_clk_13_5                        1.05705e-08
ff_clk_13_6                        1.05705e-08
ff_clk_14_0                        1.05705e-08
ff_clk_14_1                        1.05705e-08
ff_clk_14_2                        1.05705e-08
ff_clk_14_3                        1.05705e-08
ff_clk_14_4                        1.05705e-08
ff_clk_15_0                        1.05705e-08
ff_clk_15_1                        1.05705e-08
ff_clk_15_2                        1.05705e-08
ff_clk_15_3                        1.05705e-08
ff_clk_15_4                        1.05705e-08
ff_clk_15_5                        1.05705e-08
ff_clk_15_6                        1.05705e-08
ff_clk_16_0                        1.05705e-08
ff_clk_16_1                        1.05705e-08
ff_clk_16_2                        1.05705e-08
ff_clk_16_3                        1.05705e-08
ff_clk_16_4                        1.05705e-08
ff_clk_16_5                        1.05705e-08
ff_clk_16_6                        1.05705e-08
ff_clk_16_7                        1.05705e-08
ff_clk_16_8                        1.05705e-08
ff_clk_16_9                        1.05705e-08
ff_clk_16_10                       1.05705e-08
ff_clk_17_0                        1.05705e-08
ff_clk_17_1                        1.05705e-08
ff_clk_17_2                        1.05705e-08
ff_clk_17_3                        1.05705e-08
ff_clk_17_4                        1.05705e-08
ff_clk_17_5                        1.05705e-08
ff_clk_17_6                        1.05705e-08
ff_clk_17_7                        1.05705e-08
ff_clk_17_8                        1.05705e-08
ff_clk_17_9                        1.05705e-08
ff_clk_17_10                       1.05705e-08
ff_clk_17_11                       1.05705e-08
ff_clk_17_12                       1.05705e-08
ff_clk_17_13                       1.05705e-08
ff_clk_18_0                        1.05705e-08
ff_clk_18_1                        1.05705e-08
ff_clk_18_2                        1.05705e-08
ff_clk_18_3                        1.05705e-08
ff_clk_18_4                        1.05705e-08
ff_clk_18_5                        1.05705e-08
ff_clk_18_6                        1.05705e-08
ff_clk_18_7                        1.05705e-08
ff_clk_18_8                        1.05705e-08
ff_clk_18_9                        1.05705e-08
ff_clk_18_10                       1.05705e-08
ff_clk_18_11                       1.05705e-08
ff_clk_18_12                       1.05705e-08
ff_clk_19_0                        1.05705e-08
ff_clk_19_1                        1.05705e-08
ff_clk_19_2                        1.05705e-08
ff_clk_19_3                        1.05705e-08
ff_clk_19_4                        1.05705e-08
ff_clk_19_5                        1.05705e-08
ff_clk_19_6                        1.05705e-08
ff_clk_19_7                        1.05705e-08
ff_clk_20_0                        1.05705e-08
ff_clk_20_1                        1.05705e-08
ff_clk_20_2                        1.05705e-08
ff_clk_20_3                        1.05705e-08
ff_clk_20_4                        1.05705e-08
ff_clk_20_5                        1.05705e-08
ff_clk_20_6                        1.05705e-08
ff_clk_20_7                        1.05705e-08
ff_clk_20_8                        1.05705e-08
ff_clk_20_9                        1.05705e-08
ff_clk_20_10                       1.05705e-08
ff_clk_20_11                       1.05705e-08
ff_clk_20_12                       1.05705e-08
ff_clk_20_13                       1.05705e-08
ff_clk_20_14                       1.05705e-08
ff_clk_21_0                        1.05705e-08
ff_clk_21_1                        1.05705e-08
ff_clk_21_2                        1.05705e-08
ff_clk_21_3                        1.05705e-08
ff_clk_21_4                        1.05705e-08
ff_clk_21_5                        1.05705e-08
ff_clk_21_6                        1.05705e-08
ff_clk_21_7                        1.05705e-08
ff_clk_21_8                        1.05705e-08
ff_clk_21_9                        1.05705e-08
ff_clk_21_10                       1.05705e-08
ff_clk_21_11                       1.05705e-08
ff_clk_21_12                       1.05705e-08
ff_clk_22_0                        1.05705e-08
ff_clk_22_1                        1.05705e-08
ff_clk_22_2                        1.05705e-08
ff_clk_22_3                        1.05705e-08
ff_clk_22_4                        1.05705e-08
ff_clk_22_5                        1.05705e-08
ff_clk_22_6                        1.05705e-08
ff_clk_22_7                        1.05705e-08
ff_clk_22_8                        1.05705e-08
ff_clk_22_9                        1.05705e-08
ff_clk_23_0                        1.05705e-08
ff_clk_23_1                        1.05705e-08
ff_clk_23_2                        1.05705e-08
ff_clk_23_3                        1.05705e-08
ff_clk_23_4                        1.05705e-08
ff_clk_23_5                        1.05705e-08
ff_clk_23_6                        1.05705e-08
ff_clk_23_7                        1.05705e-08
ff_clk_23_8                        1.05705e-08
ff_clk_23_9                        1.05705e-08
ff_clk_23_10                       1.05705e-08
ff_clk_23_11                       1.05705e-08
ff_clk_23_12                       1.05705e-08
ff_clk_23_13                       1.05705e-08
ff_clk_23_14                       1.05705e-08
ff_clk_23_15                       1.05705e-08
ff_clk_24_0                        1.05705e-08
ff_clk_24_1                        1.05705e-08
ff_clk_24_2                        1.05705e-08
ff_clk_24_3                        1.05705e-08
ff_clk_24_4                        1.05705e-08
ff_clk_24_5                        1.05705e-08
ff_clk_24_6                        1.05705e-08
ff_clk_24_7                        1.05705e-08
ff_clk_24_8                        1.05705e-08
ff_clk_24_9                        1.05705e-08
ff_clk_24_10                       1.05705e-08
ff_clk_25_0                        1.05705e-08
ff_clk_25_1                        1.05705e-08
ff_clk_25_2                        1.05705e-08
ff_clk_25_3                        1.05705e-08
ff_clk_25_4                        1.05705e-08
ff_clk_25_5                        1.05705e-08
ff_clk_25_6                        1.05705e-08
