Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:50_RB:30_RBUF:30.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_6.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_6.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_6.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_6.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_6.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_6.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_6.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_6.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_6.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_6.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_6.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_6.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_6.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_6.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_6.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_6.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_6.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_7.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_7.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_7.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_7.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_7.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_7.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_8.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_8.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_9.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_9.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_9.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_9.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
